,type,n_fft,hop_len,win_len,n_mel,n_mfcc,Accuracy,Epoch,Test Loss,F1,Recall,Precision,AUC-ROC,Confusion Matrix,Train Accuracy,Train Loss,Train F1,Train Recall,Train Precision,Train AUC-ROC,Train Confusion Matrix
0,mel,2048,2048,2048,128,0,43.95604395604396,18,1.602954665819804,0.4345258343545543,0.4395604395604395,0.4296052531346649,76.54923266674606,"[[19  0  1  0  0  0  0  0  0]
 [ 0  0  0  0  2  0  0  0  0]
 [ 0  0  1  0  3  2  5  1  0]
 [ 0  0  0  0  2  0  2  0  0]
 [ 1  0  0  0  7  3  2  0  0]
 [ 1  0  0  0  0  8  4  0  0]
 [ 1  0  0  0  8  1  4  1  0]
 [ 0  0  0  0  4  3  2  1  0]
 [ 0  0  0  0  1  0  1  0  0]]",43.95604395604396,1.602954665819804,0.4345258343545543,0.4395604395604395,0.4296052531346649,76.54923266674606,"[[19  0  1  0  0  0  0  0  0]
 [ 0  0  0  0  2  0  0  0  0]
 [ 0  0  1  0  3  2  5  1  0]
 [ 0  0  0  0  2  0  2  0  0]
 [ 1  0  0  0  7  3  2  0  0]
 [ 1  0  0  0  0  8  4  0  0]
 [ 1  0  0  0  8  1  4  1  0]
 [ 0  0  0  0  4  3  2  1  0]
 [ 0  0  0  0  1  0  1  0  0]]"
0,mel,2048,512,512,128,0,45.05494505494506,92,3.5763656298319497,0.4699480521246943,0.4505494505494505,0.4910922410922411,74.58192168784136,"[[20  0  0  0  0  0  0  0  0]
 [ 0  0  1  0  0  1  0  0  0]
 [ 1  0  6  0  0  3  0  2  0]
 [ 1  0  2  0  0  1  0  0  0]
 [ 1  0  4  0  1  4  2  0  1]
 [ 1  0  2  0  0  7  2  1  0]
 [ 1  0  4  0  0  3  2  5  0]
 [ 0  0  2  0  0  2  2  4  0]
 [ 0  0  1  0  0  0  0  0  1]]",45.05494505494506,3.5763656298319497,0.4699480521246943,0.4505494505494505,0.4910922410922411,74.58192168784136,"[[20  0  0  0  0  0  0  0  0]
 [ 0  0  1  0  0  1  0  0  0]
 [ 1  0  6  0  0  3  0  2  0]
 [ 1  0  2  0  0  1  0  0  0]
 [ 1  0  4  0  1  4  2  0  1]
 [ 1  0  2  0  0  7  2  1  0]
 [ 1  0  4  0  0  3  2  5  0]
 [ 0  0  2  0  0  2  2  4  0]
 [ 0  0  1  0  0  0  0  0  1]]"
0,mel,2048,512,2048,64,0,46.15384615384615,46,1.875445048014323,0.4503469372528538,0.4615384615384615,0.4396853146853147,77.51185016987534,"[[18  0  0  0  0  0  2  0  0]
 [ 0  0  0  0  2  0  0  0  0]
 [ 1  0  4  0  3  1  3  0  0]
 [ 0  0  1  0  1  0  2  0  0]
 [ 1  0  2  0  6  3  1  0  0]
 [ 1  0  4  0  0  6  2  0  0]
 [ 1  0  4  0  1  1  7  1  0]
 [ 0  0  0  0  3  2  4  1  0]
 [ 0  0  1  0  0  0  1  0  0]]",46.15384615384615,1.875445048014323,0.4503469372528538,0.4615384615384615,0.4396853146853147,77.51185016987534,"[[18  0  0  0  0  0  2  0  0]
 [ 0  0  0  0  2  0  0  0  0]
 [ 1  0  4  0  3  1  3  0  0]
 [ 0  0  1  0  1  0  2  0  0]
 [ 1  0  2  0  6  3  1  0  0]
 [ 1  0  4  0  0  6  2  0  0]
 [ 1  0  4  0  1  1  7  1  0]
 [ 0  0  0  0  3  2  4  1  0]
 [ 0  0  1  0  0  0  1  0  0]]"
0,mel,2048,512,2048,192,0,50.54945054945055,20,1.6504376729329426,0.4854325010385821,0.5054945054945055,0.466902145473574,78.7946011652354,"[[20  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  1  0  1  0  0]
 [ 1  0  1  0  6  0  4  0  0]
 [ 0  0  0  0  2  0  2  0  0]
 [ 1  0  1  0  8  2  1  0  0]
 [ 1  0  0  0  0  7  5  0  0]
 [ 1  0  1  0  3  0  9  1  0]
 [ 0  0  1  0  2  2  4  1  0]
 [ 0  0  0  0  0  0  2  0  0]]",50.54945054945055,1.6504376729329426,0.4854325010385821,0.5054945054945055,0.466902145473574,78.7946011652354,"[[20  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  1  0  1  0  0]
 [ 1  0  1  0  6  0  4  0  0]
 [ 0  0  0  0  2  0  2  0  0]
 [ 1  0  1  0  8  2  1  0  0]
 [ 1  0  0  0  0  7  5  0  0]
 [ 1  0  1  0  3  0  9  1  0]
 [ 0  0  1  0  2  2  4  1  0]
 [ 0  0  0  0  0  0  2  0  0]]"
0,mel,2048,1024,2048,128,0,46.15384615384615,69.0,2.457204262415568,0.4387216697326122,0.4615384615384615,0.4180545644831359,75.5482213245258,,46.15384615384615,2.457204262415568,0.4387216697326122,0.4615384615384615,0.4180545644831359,75.5482213245258,
0,mel,2048,512,1024,128,0,49.45054945054945,53,1.8263922929763796,0.5144338379731866,0.4945054945054945,0.536035835018586,76.91633082564918,"[[19  0  0  0  1  0  0  0  0]
 [ 0  0  0  0  1  0  0  1  0]
 [ 0  0  1  0  6  4  1  0  0]
 [ 0  0  0  0  2  1  0  1  0]
 [ 0  0  0  0  7  4  1  1  0]
 [ 1  0  0  0  0  8  3  1  0]
 [ 1  0  0  0  2  0  8  4  0]
 [ 0  0  0  1  2  2  3  2  0]
 [ 0  0  0  0  0  0  1  1  0]]",49.45054945054945,1.8263922929763796,0.5144338379731866,0.4945054945054945,0.536035835018586,76.91633082564918,"[[19  0  0  0  1  0  0  0  0]
 [ 0  0  0  0  1  0  0  1  0]
 [ 0  0  1  0  6  4  1  0  0]
 [ 0  0  0  0  2  1  0  1  0]
 [ 0  0  0  0  7  4  1  1  0]
 [ 1  0  0  0  0  8  3  1  0]
 [ 1  0  0  0  2  0  8  4  0]
 [ 0  0  0  1  2  2  3  2  0]
 [ 0  0  0  0  0  0  1  1  0]]"
0,mel,2048,256,2048,128,0,49.45054945054945,68,2.0044851303100586,0.4838030901019576,0.4945054945054945,0.4735541285692238,79.04331957957457,"[[19  0  0  0  0  0  1  0  0]
 [ 0  0  0  0  1  0  1  0  0]
 [ 0  0  6  0  3  1  1  1  0]
 [ 0  0  0  0  1  1  1  0  1]
 [ 1  0  4  0  6  0  1  0  1]
 [ 2  0  3  0  0  6  1  1  0]
 [ 1  0  3  0  1  0  6  3  1]
 [ 0  0  2  0  2  0  5  1  0]
 [ 0  0  1  0  0  0  0  0  1]]",49.45054945054945,2.0044851303100586,0.4838030901019576,0.4945054945054945,0.4735541285692238,79.04331957957457,"[[19  0  0  0  0  0  1  0  0]
 [ 0  0  0  0  1  0  1  0  0]
 [ 0  0  6  0  3  1  1  1  0]
 [ 0  0  0  0  1  1  1  0  1]
 [ 1  0  4  0  6  0  1  0  1]
 [ 2  0  3  0  0  6  1  1  0]
 [ 1  0  3  0  1  0  6  3  1]
 [ 0  0  2  0  2  0  5  1  0]
 [ 0  0  1  0  0  0  0  0  1]]"
0,mel,2048,512,2048,128,0,42.85714285714285,11,1.6978902419408162,0.4403747903223949,0.4285714285714285,0.452846722243274,76.25890945267957,"[[20  0  0  0  0  0  0  0  0]
 [ 0  0  2  0  0  0  0  0  0]
 [ 1  0  7  0  0  4  0  0  0]
 [ 0  0  1  0  0  3  0  0  0]
 [ 1  0  6  0  1  5  0  0  0]
 [ 1  0  2  0  0 10  0  0  0]
 [ 1  0  6  0  2  5  1  0  0]
 [ 1  0  4  0  1  4  0  0  0]
 [ 0  0  1  0  0  1  0  0  0]]",42.85714285714285,1.6978902419408162,0.4403747903223949,0.4285714285714285,0.452846722243274,76.25890945267957,"[[20  0  0  0  0  0  0  0  0]
 [ 0  0  2  0  0  0  0  0  0]
 [ 1  0  7  0  0  4  0  0  0]
 [ 0  0  1  0  0  3  0  0  0]
 [ 1  0  6  0  1  5  0  0  0]
 [ 1  0  2  0  0 10  0  0  0]
 [ 1  0  6  0  2  5  1  0  0]
 [ 1  0  4  0  1  4  0  0  0]
 [ 0  0  1  0  0  1  0  0  0]]"
0,mel,1024,512,512,128,0,50.54945054945055,101,2.651675224304199,0.514226137012318,0.5054945054945055,0.5232647213760729,74.34234188621775,"[[19  0  0  0  0  0  1  0  0]
 [ 0  0  0  0  0  0  2  0  0]
 [ 1  0  7  0  0  2  0  2  0]
 [ 1  0  0  0  0  1  2  0  0]
 [ 2  0  3  0  2  2  4  0  0]
 [ 2  0  1  0  0  8  2  0  0]
 [ 0  0  4  0  0  2  8  1  0]
 [ 0  0  2  0  0  2  4  2  0]
 [ 1  0  1  0  0  0  0  0  0]]",50.54945054945055,2.651675224304199,0.514226137012318,0.5054945054945055,0.5232647213760729,74.34234188621775,"[[19  0  0  0  0  0  1  0  0]
 [ 0  0  0  0  0  0  2  0  0]
 [ 1  0  7  0  0  2  0  2  0]
 [ 1  0  0  0  0  1  2  0  0]
 [ 2  0  3  0  2  2  4  0  0]
 [ 2  0  1  0  0  8  2  0  0]
 [ 0  0  4  0  0  2  8  1  0]
 [ 0  0  2  0  0  2  4  2  0]
 [ 1  0  1  0  0  0  0  0  0]]"
0,mel,4096,512,4096,128,0,47.252747252747255,9,1.610755165417989,0.4749519937730945,0.4725274725274725,0.4774015235971757,75.42798366964425,"[[20  0  0  0  0  0  0  0  0]
 [ 0  0  1  0  1  0  0  0  0]
 [ 0  0  4  0  4  2  0  2  0]
 [ 0  0  2  0  1  1  0  0  0]
 [ 1  0  3  0  7  2  0  0  0]
 [ 1  0  3  0  0  8  0  1  0]
 [ 1  0  7  0  1  1  2  3  0]
 [ 0  0  2  0  2  3  1  2  0]
 [ 0  0  1  0  0  1  0  0  0]]",47.252747252747255,1.610755165417989,0.4749519937730945,0.4725274725274725,0.4774015235971757,75.42798366964425,"[[20  0  0  0  0  0  0  0  0]
 [ 0  0  1  0  1  0  0  0  0]
 [ 0  0  4  0  4  2  0  2  0]
 [ 0  0  2  0  1  1  0  0  0]
 [ 1  0  3  0  7  2  0  0  0]
 [ 1  0  3  0  0  8  0  1  0]
 [ 1  0  7  0  1  1  2  3  0]
 [ 0  0  2  0  2  3  1  2  0]
 [ 0  0  1  0  0  1  0  0  0]]"
