,Epoch,Accuracy,F1,Recall,Precision,Test Loss,AUC-ROC,Confusion Matrix
0,5,21.329639889196677,7.499462426795176,21.329639889196674,4.549535378028099,0.024910066926908624,50.0,"[[77  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  0  0  0]
 [61  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  0  0  0]
 [56  0  0  0  0  0  0  0  0]
 [46  0  0  0  0  0  0  0  0]
 [58  0  0  0  0  0  0  0  0]
 [36  0  0  0  0  0  0  0  0]
 [ 7  0  0  0  0  0  0  0  0]]"
1,10,21.329639889196677,7.499462426795176,21.329639889196674,4.549535378028099,0.025385297236350104,50.0,"[[77  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  0  0  0]
 [61  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  0  0  0]
 [56  0  0  0  0  0  0  0  0]
 [46  0  0  0  0  0  0  0  0]
 [58  0  0  0  0  0  0  0  0]
 [36  0  0  0  0  0  0  0  0]
 [ 7  0  0  0  0  0  0  0  0]]"
2,15,21.329639889196677,7.499462426795176,21.329639889196674,4.549535378028099,0.009383112109599022,50.0,"[[77  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  0  0  0]
 [61  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  0  0  0]
 [56  0  0  0  0  0  0  0  0]
 [46  0  0  0  0  0  0  0  0]
 [58  0  0  0  0  0  0  0  0]
 [36  0  0  0  0  0  0  0  0]
 [ 7  0  0  0  0  0  0  0  0]]"
3,20,21.329639889196677,7.499462426795176,21.329639889196674,4.549535378028099,0.00933102458467774,50.0,"[[77  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  0  0  0]
 [61  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  0  0  0]
 [56  0  0  0  0  0  0  0  0]
 [46  0  0  0  0  0  0  0  0]
 [58  0  0  0  0  0  0  0  0]
 [36  0  0  0  0  0  0  0  0]
 [ 7  0  0  0  0  0  0  0  0]]"
4,25,21.329639889196677,7.499462426795176,21.329639889196674,4.549535378028099,0.008504540140939222,50.0,"[[77  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  0  0  0]
 [61  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  0  0  0]
 [56  0  0  0  0  0  0  0  0]
 [46  0  0  0  0  0  0  0  0]
 [58  0  0  0  0  0  0  0  0]
 [36  0  0  0  0  0  0  0  0]
 [ 7  0  0  0  0  0  0  0  0]]"
5,30,21.329639889196677,7.499462426795176,21.329639889196674,4.549535378028099,0.008247025290354468,50.0,"[[77  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  0  0  0]
 [61  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  0  0  0]
 [56  0  0  0  0  0  0  0  0]
 [46  0  0  0  0  0  0  0  0]
 [58  0  0  0  0  0  0  0  0]
 [36  0  0  0  0  0  0  0  0]
 [ 7  0  0  0  0  0  0  0  0]]"
6,35,21.329639889196677,7.499462426795176,21.329639889196674,4.549535378028099,0.006397422330861607,50.0,"[[77  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  0  0  0]
 [61  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  0  0  0]
 [56  0  0  0  0  0  0  0  0]
 [46  0  0  0  0  0  0  0  0]
 [58  0  0  0  0  0  0  0  0]
 [36  0  0  0  0  0  0  0  0]
 [ 7  0  0  0  0  0  0  0  0]]"
7,40,21.329639889196677,7.499462426795176,21.329639889196674,4.549535378028099,0.006252751786292755,50.0,"[[77  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  0  0  0]
 [61  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  0  0  0]
 [56  0  0  0  0  0  0  0  0]
 [46  0  0  0  0  0  0  0  0]
 [58  0  0  0  0  0  0  0  0]
 [36  0  0  0  0  0  0  0  0]
 [ 7  0  0  0  0  0  0  0  0]]"
8,45,21.329639889196677,7.499462426795176,21.329639889196674,4.549535378028099,0.0076438157181990775,50.0,"[[77  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  0  0  0]
 [61  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  0  0  0]
 [56  0  0  0  0  0  0  0  0]
 [46  0  0  0  0  0  0  0  0]
 [58  0  0  0  0  0  0  0  0]
 [36  0  0  0  0  0  0  0  0]
 [ 7  0  0  0  0  0  0  0  0]]"
9,50,21.329639889196677,7.499462426795176,21.329639889196674,4.549535378028099,0.007855240658049437,50.0,"[[77  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  0  0  0]
 [61  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  0  0  0]
 [56  0  0  0  0  0  0  0  0]
 [46  0  0  0  0  0  0  0  0]
 [58  0  0  0  0  0  0  0  0]
 [36  0  0  0  0  0  0  0  0]
 [ 7  0  0  0  0  0  0  0  0]]"
