,Epoch,Accuracy,F1,Recall,Precision,Test Loss,AUC-ROC,Confusion Matrix
10,55,21.329639889196677,7.499462426795176,21.329639889196674,4.549535378028099,0.006086494783945691,50.0,"[[77  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  0  0  0]
 [61  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  0  0  0]
 [56  0  0  0  0  0  0  0  0]
 [46  0  0  0  0  0  0  0  0]
 [58  0  0  0  0  0  0  0  0]
 [36  0  0  0  0  0  0  0  0]
 [ 7  0  0  0  0  0  0  0  0]]"
11,60,21.329639889196677,7.499462426795176,21.329639889196674,4.549535378028099,0.006086494783945691,50.0,"[[77  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  0  0  0]
 [61  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  0  0  0]
 [56  0  0  0  0  0  0  0  0]
 [46  0  0  0  0  0  0  0  0]
 [58  0  0  0  0  0  0  0  0]
 [36  0  0  0  0  0  0  0  0]
 [ 7  0  0  0  0  0  0  0  0]]"
12,65,9.97229916897507,1.8085781868166375,9.97229916897507,0.9944675071554088,0.01744861054618603,50.0,"[[ 0  0  0  0  0  0  0 77  0]
 [ 0  0  0  0  0  0  0 10  0]
 [ 0  0  0  0  0  0  0 61  0]
 [ 0  0  0  0  0  0  0 10  0]
 [ 0  0  0  0  0  0  0 56  0]
 [ 0  0  0  0  0  0  0 46  0]
 [ 0  0  0  0  0  0  0 58  0]
 [ 0  0  0  0  0  0  0 36  0]
 [ 0  0  0  0  0  0  0  7  0]]"
13,70,21.329639889196677,7.499462426795176,21.329639889196674,4.549535378028099,0.006086494783945691,50.0,"[[77  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  0  0  0]
 [61  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  0  0  0]
 [56  0  0  0  0  0  0  0  0]
 [46  0  0  0  0  0  0  0  0]
 [58  0  0  0  0  0  0  0  0]
 [36  0  0  0  0  0  0  0  0]
 [ 7  0  0  0  0  0  0  0  0]]"
14,75,21.329639889196677,7.499462426795176,21.329639889196674,4.549535378028099,0.006086494783945691,50.0,"[[77  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  0  0  0]
 [61  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  0  0  0]
 [56  0  0  0  0  0  0  0  0]
 [46  0  0  0  0  0  0  0  0]
 [58  0  0  0  0  0  0  0  0]
 [36  0  0  0  0  0  0  0  0]
 [ 7  0  0  0  0  0  0  0  0]]"
15,80,21.329639889196677,7.499462426795176,21.329639889196674,4.549535378028099,0.006086494783945691,50.0,"[[77  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  0  0  0]
 [61  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  0  0  0]
 [56  0  0  0  0  0  0  0  0]
 [46  0  0  0  0  0  0  0  0]
 [58  0  0  0  0  0  0  0  0]
 [36  0  0  0  0  0  0  0  0]
 [ 7  0  0  0  0  0  0  0  0]]"
16,85,21.329639889196677,7.499462426795176,21.329639889196674,4.549535378028099,0.006086494783945691,50.0,"[[77  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  0  0  0]
 [61  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  0  0  0]
 [56  0  0  0  0  0  0  0  0]
 [46  0  0  0  0  0  0  0  0]
 [58  0  0  0  0  0  0  0  0]
 [36  0  0  0  0  0  0  0  0]
 [ 7  0  0  0  0  0  0  0  0]]"
17,90,21.329639889196677,7.499462426795176,21.329639889196674,4.549535378028099,0.006086494783945691,50.0,"[[77  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  0  0  0]
 [61  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  0  0  0]
 [56  0  0  0  0  0  0  0  0]
 [46  0  0  0  0  0  0  0  0]
 [58  0  0  0  0  0  0  0  0]
 [36  0  0  0  0  0  0  0  0]
 [ 7  0  0  0  0  0  0  0  0]]"
18,95,21.329639889196677,7.499462426795176,21.329639889196674,4.549535378028099,0.006086494783945691,50.0,"[[77  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  0  0  0]
 [61  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  0  0  0]
 [56  0  0  0  0  0  0  0  0]
 [46  0  0  0  0  0  0  0  0]
 [58  0  0  0  0  0  0  0  0]
 [36  0  0  0  0  0  0  0  0]
 [ 7  0  0  0  0  0  0  0  0]]"
19,100,16.066481994459835,4.44799978844234,16.06648199445983,2.58131843678302,0.01863600408601629,50.0,"[[ 0  0  0  0  0  0 77  0  0]
 [ 0  0  0  0  0  0 10  0  0]
 [ 0  0  0  0  0  0 61  0  0]
 [ 0  0  0  0  0  0 10  0  0]
 [ 0  0  0  0  0  0 56  0  0]
 [ 0  0  0  0  0  0 46  0  0]
 [ 0  0  0  0  0  0 58  0  0]
 [ 0  0  0  0  0  0 36  0  0]
 [ 0  0  0  0  0  0  7  0  0]]"
