,Epoch,Accuracy,F1,Recall,Precision,Test Loss,AUC-ROC,Confusion Matrix
0,1,15.384615384615385,0.044378698224852076,0.15384615384615385,0.02592912705272256,2.2226972579956055,51.21634922618659,"[[ 0  0  0  0  0  0 20  0  0]
 [ 0  0  0  0  0  0  2  0  0]
 [ 0  0  0  0  0  0 12  0  0]
 [ 0  0  0  0  0  0  4  0  0]
 [ 0  0  0  0  0  0 13  0  0]
 [ 0  0  0  0  0  0 13  0  0]
 [ 0  0  1  0  0  0 14  0  0]
 [ 0  0  1  0  0  0  9  0  0]
 [ 0  0  0  0  0  0  2  0  0]]"
1,2,21.978021978021978,0.07920007920007921,0.21978021978021978,0.04830334500664171,1.9437657992045085,64.66572904239246,"[[20  0  0  0  0  0  0  0  0]
 [ 2  0  0  0  0  0  0  0  0]
 [12  0  0  0  0  0  0  0  0]
 [ 4  0  0  0  0  0  0  0  0]
 [13  0  0  0  0  0  0  0  0]
 [13  0  0  0  0  0  0  0  0]
 [15  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  0  0  0]
 [ 2  0  0  0  0  0  0  0  0]]"
2,3,36.26373626373626,0.23791141538999558,0.3626373626373626,0.17702516063171803,1.7567004362742107,69.60199690608475,"[[19  0  0  0  0  0  1  0  0]
 [ 0  0  0  0  0  0  2  0  0]
 [ 1  0  0  0  0  0 11  0  0]
 [ 0  0  0  0  0  0  4  0  0]
 [ 2  0  0  0  0  0 11  0  0]
 [ 7  0  0  0  0  0  6  0  0]
 [ 1  0  0  0  0  0 14  0  0]
 [ 0  0  0  0  0  0 10  0  0]
 [ 0  0  0  0  0  0  2  0  0]]"
3,4,32.967032967032964,0.22619716050372987,0.32967032967032966,0.1721611721611722,1.7212125857671101,67.86934762961218,"[[19  0  1  0  0  0  0  0  0]
 [ 0  0  2  0  0  0  0  0  0]
 [ 1  0 11  0  0  0  0  0  0]
 [ 0  0  4  0  0  0  0  0  0]
 [ 1  0 12  0  0  0  0  0  0]
 [ 6  0  7  0  0  0  0  0  0]
 [ 1  0 14  0  0  0  0  0  0]
 [ 0  0 10  0  0  0  0  0  0]
 [ 0  0  2  0  0  0  0  0  0]]"
4,5,35.16483516483517,0.27437393692038664,0.3516483516483517,0.22494292729771537,1.709059755007426,70.6855066865353,"[[19  0  0  0  0  1  0  0  0]
 [ 0  0  0  0  2  0  0  0  0]
 [ 1  0  0  0 10  1  0  0  0]
 [ 0  0  0  0  3  1  0  0  0]
 [ 1  0  0  0  9  3  0  0  0]
 [ 4  0  0  0  5  4  0  0  0]
 [ 1  0  0  0 12  2  0  0  0]
 [ 0  0  1  0  6  3  0  0  0]
 [ 0  0  0  0  2  0  0  0  0]]"
5,6,36.26373626373626,0.2971247784828717,0.3626373626373626,0.25166077177074014,1.8192700544993083,66.93511887955151,"[[19  0  0  0  0  0  1  0  0]
 [ 0  0  0  0  0  0  2  0  0]
 [ 0  0  2  0  0  0 10  0  0]
 [ 0  0  0  0  0  0  4  0  0]
 [ 1  0  0  0  0  0 12  0  0]
 [ 2  0  1  0  0  0 10  0  0]
 [ 1  0  2  0  0  0 12  0  0]
 [ 0  0  2  0  0  0  8  0  0]
 [ 0  0  0  0  0  0  2  0  0]]"
6,7,34.065934065934066,0.328182963533282,0.34065934065934067,0.3165881737310309,1.7023462454477947,72.24123677055287,"[[20  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  2  0  0  0  0]
 [ 2  0  0  0 10  0  0  0  0]
 [ 1  0  2  0  1  0  0  0  0]
 [ 1  0  4  0  8  0  0  0  0]
 [ 4  0  2  0  4  3  0  0  0]
 [ 1  0  2  0 12  0  0  0  0]
 [ 1  0  5  0  4  0  0  0  0]
 [ 0  0  1  0  1  0  0  0  0]]"
7,8,36.26373626373626,0.32287122554262476,0.3626373626373626,0.290964590964591,1.7205207347869873,71.32278205326463,"[[16  0  4  0  0  0  0  0  0]
 [ 0  0  2  0  0  0  0  0  0]
 [ 0  0 11  0  0  1  0  0  0]
 [ 0  0  4  0  0  0  0  0  0]
 [ 0  0 11  0  0  1  1  0  0]
 [ 1  0  6  0  0  6  0  0  0]
 [ 1  0 13  0  0  1  0  0  0]
 [ 0  0  7  0  0  3  0  0  0]
 [ 0  0  2  0  0  0  0  0  0]]"
8,9,31.86813186813187,0.30429198332032337,0.31868131868131866,0.2911459455577103,1.9197643597920735,60.80813360211492,"[[15  0  0  0  5  0  0  0  0]
 [ 0  0  0  0  2  0  0  0  0]
 [ 0  0  0  0 12  0  0  0  0]
 [ 0  0  0  0  4  0  0  0  0]
 [ 0  0  0  0 13  0  0  0  0]
 [ 1  0  0  0 11  1  0  0  0]
 [ 1  0  0  0 14  0  0  0  0]
 [ 0  0  0  0  9  1  0  0  0]
 [ 0  0  0  0  2  0  0  0  0]]"
9,10,40.65934065934066,0.36971411552128997,0.4065934065934066,0.338968605027511,1.6878817876180012,69.79482200793744,"[[20  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  1  0  1  0  0]
 [ 0  0  0  0  3  0  9  0  0]
 [ 0  0  0  0  3  0  1  0  0]
 [ 1  0  0  0  7  0  5  0  0]
 [ 1  0  0  0  8  1  3  0  0]
 [ 1  0  0  0  5  0  9  0  0]
 [ 0  0  0  0  6  1  3  0  0]
 [ 0  0  0  0  2  0  0  0  0]]"
